02-Sep-2018 18:50:23.840  ERROR  [main] application.Application [getBikeDetails] - Application.NO_RECORDS_FOUND
java.lang.Exception: Application.NO_RECORDS_FOUND
	at application.Application.getBikeDetails(Application.java:62)
	at test.ApplicationTest.getBikeDetailsInValidmodel(ApplicationTest.java:82)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.rules.ExpectedException$ExpectedExceptionStatement.evaluate(ExpectedException.java:239)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)

04-Sep-2018 21:06:00.497  ERROR  [main] application.Application [getBikeDetails] - Application.NO_RECORDS_FOUND
java.lang.Exception: Application.NO_RECORDS_FOUND
	at application.Application.getBikeDetails(Application.java:60)
	at application.Tester.getBikeDetails(Tester.java:77)
	at application.Tester.main(Tester.java:21)

04-Sep-2018 21:07:11.524  ERROR  [main] application.Application [getBikeDetails] - Application.NO_RECORDS_FOUND
java.lang.Exception: Application.NO_RECORDS_FOUND
	at application.Application.getBikeDetails(Application.java:60)
	at application.Tester.getBikeDetails(Tester.java:77)
	at application.Tester.main(Tester.java:21)

04-Sep-2018 21:07:46.471  ERROR  [main] application.Application [getBikeDetails] - Application.NO_RECORDS_FOUND
java.lang.Exception: Application.NO_RECORDS_FOUND
	at application.Application.getBikeDetails(Application.java:60)
	at application.Tester.getBikeDetails(Tester.java:77)
	at application.Tester.main(Tester.java:21)

04-Sep-2018 21:12:00.335  ERROR  [main] application.Application [getBikeDetails] - Application.NO_RECORDS_FOUND
java.lang.Exception: Application.NO_RECORDS_FOUND
	at application.Application.getBikeDetails(Application.java:60)
	at test.ApplicationTest.getBikeDetailsInValidmodel(ApplicationTest.java:80)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
